Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-fhir.agenda.json	10775	-	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	254	420	0	0	0	15	0	0
fsh-generated/resources/Appointment-EjemploCita.json	893	16	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	57	71	0	0	0	0	0	0
fsh-generated/resources/AppointmentResponse-EjemploRespuestaCita.json	338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	41	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSEspecialidadesDeisCL.json	5621	41	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	114	22499	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSPrestaciones.json	9759	73	0	0	0	0	0	0	16	75	0	0	0	0	0	0	0	0	0	0	155	213	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSPrevision.json	771	10	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	182	98	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSServicios.json	719	16	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	41	99	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSSintomasEspeciales.json	4179	15	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	73	115	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSUrgenciaPercibida.json	1002	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	41	82	0	0	0	0	0	0
fsh-generated/resources/HealthcareService-EjemploServicioDeSalud.json	297	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	42	0	0	0	0	0	0
